race_eth_code,median_income,affordability_ratio,ave_fam_size
1,23777.0,0.3157795,3.34
1,38508.0,0.19498,3.34
1,26192.0,0.2866635,3.34
1,22858.0,0.3284754,3.34
1,36737.0,0.2043795,3.34
2,38641.0,0.1943089,3.34
1,32866.0,0.2284516,3.34
1,30439.0,0.2466668,3.34
1,28184.0,0.2664026,3.34
1,16063.0,0.4508574,3.21
1,42048.0,0.1722347,3.21
1,23858.0,0.3035511,3.21
1,28917.0,0.2504452,3.21
1,35238.0,0.2055203,3.21
2,50497.0,0.1434169,3.21
1,39591.0,0.1829235,3.21
1,21205.0,0.341529,3.21
1,31764.0,0.2279978,3.21
1,48333.0,0.1825087,3.81
1,33500.0,0.1735126,2.58
2,27448.0,0.2117703,2.58
1,6588.0,0.8823121,2.58
1,27118.0,0.2143474,2.58
1,35302.0,0.1913537,2.99
1,27159.0,0.2487267,2.99
1,8347.0,0.8092929,2.99
1,18042.0,0.3744135,2.99
2,21732.0,0.3108397,2.99
1,10275.0,0.6574373,2.99
1,20840.0,0.3241443,2.99
2,37897.0,0.185505,3.09
1,25347.0,0.2773536,3.09
1,35795.0,0.1963984,3.09
1,14208.0,0.5722254,3.62
2,26625.0,0.3053588,3.62
1,17656.0,0.4604768,3.62
1,38864.0,0.1814266,3.1
1,53507.0,0.1317765,3.1
1,27901.0,0.2527136,3.1
1,26237.0,0.2687412,3.1
1,25625.0,0.2751595,3.1
2,50542.0,0.139507,3.1
1,30625.0,0.2302355,3.1
1,27875.0,0.2529493,3.1
1,36453.0,0.1934261,3.1
2,21406.0,0.3474844,3.35
1,7500.0,0.9917667,3.35
1,18897.0,0.3936207,3.35
1,55714.0,0.1208365,2.92
1,46628.0,0.1443829,2.92
1,17390.0,0.3871355,2.92
2,40127.0,0.1677745,2.92
1,41406.0,0.162592,2.92
1,35514.0,0.1895671,2.92
1,35347.0,0.2228641,3.55
1,26707.0,0.294963,3.55
1,17664.0,0.4459678,3.55
1,16765.0,0.4698822,3.55
1,48750.0,0.1615913,3.55
2,30087.0,0.2618266,3.55
1,21439.0,0.3674414,3.55
1,14722.0,0.5350887,3.55
1,19441.0,0.4052042,3.55
1,11310.0,0.5923769,2.98
1,21250.0,0.3152839,2.98
2,47279.0,0.1417074,2.98
1,19348.0,0.3462778,2.98
1,36295.0,0.1774063,2.9
1,16034.0,0.4015818,2.9
1,32895.0,0.1957429,2.9
1,36321.0,0.1772793,2.9
1,38281.0,0.1682026,2.9
2,20894.0,0.3081728,2.9
1,19107.0,0.3369949,2.9
1,22921.0,0.2809198,2.9
1,29167.0,0.2692975,3.52
1,10156.0,0.773395,3.52
1,55417.0,0.1417363,3.52
1,19326.0,0.4064265,3.52
2,22938.0,0.3424274,3.52
1,19551.0,0.4017492,3.52
1,32404.0,0.2158759,3.17
1,12432.0,0.5626805,3.17
2,30962.0,0.22593,3.17
1,25769.0,0.2714597,3.17
1,30365.0,0.2599451,3.58
1,30000.0,0.2631078,3.58
1,19302.0,0.4089335,3.58
1,17694.0,0.4460967,3.58
1,38750.0,0.2036964,3.58
2,24239.0,0.3256419,3.58
1,35921.0,0.2197387,3.58
1,40577.0,0.1945248,3.58
1,20254.0,0.3897124,3.58
1,8750.0,0.9242276,3.67
1,26000.0,0.3110381,3.67
1,21588.0,0.3746059,3.67
1,15906.0,0.508424,3.67
2,21875.0,0.369691,3.67
1,31188.0,0.2592982,3.67
1,18434.0,0.4386998,3.67
1,6793.0,0.9949487,3.09
1,20990.0,0.3219955,3.09
1,7416.0,0.9113655,3.09
2,21285.0,0.3175328,3.09
1,19471.0,0.3471155,3.09
1,35813.0,0.162975,2.59
1,6548.0,0.8913595,2.59
1,9563.0,0.6103338,2.59
2,31369.0,0.1860634,2.59
1,20938.0,0.2787574,2.59
1,19452.0,0.3000525,2.59
1,11653.0,0.691351,3.45
1,38410.0,0.2097452,3.45
1,26970.0,0.2987139,3.45
1,22624.0,0.3560959,3.45
1,40625.0,0.1983093,3.45
2,43749.0,0.1841485,3.45
1,38313.0,0.2102762,3.45
1,35606.0,0.2262628,3.45
1,26854.0,0.3000042,3.45
1,30813.0,0.2872292,4.0
1,38289.0,0.2311472,4.0
1,17213.0,0.5141691,4.0
2,35221.0,0.2512817,4.0
1,18523.0,0.4778056,4.0
1,21473.0,0.4121638,4.0
1,65500.0,0.0974275,2.77
1,21829.0,0.2923405,2.77
1,25045.0,0.2548014,2.77
2,60861.0,0.1048537,2.77
1,9659.0,0.6606792,2.77
1,48356.0,0.1319691,2.77
2,13598.0,0.3909176,2.43
1,12846.0,0.4138017,2.43
1,26898.0,0.2533528,3.05
1,20625.0,0.3304089,3.05
1,17500.0,0.3894104,3.05
2,23457.0,0.2905181,3.05
1,6146.0,1.1087996,3.05
1,22298.0,0.3056186,3.05
1,9931.0,0.7895735,3.57
1,32702.0,0.239779,3.57
1,14800.0,0.5298145,3.57
1,18147.0,0.4320965,3.57
2,18374.0,0.4267582,3.57
1,11477.0,0.6832146,3.57
1,17523.0,0.4474836,3.57
1,22500.0,0.3244135,3.19
2,17742.0,0.4114138,3.19
1,17823.0,0.4095441,3.19
1,51477.0,0.20145,4.4
2,43146.0,0.2403477,4.4
1,44604.0,0.2324913,4.4
1,22404.0,0.3495323,3.52
1,49241.0,0.1590325,3.52
1,31500.0,0.2486007,3.52
1,22607.0,0.3463936,3.52
2,41501.0,0.1886923,3.52
1,57596.0,0.1359629,3.52
1,27212.0,0.2877745,3.52
1,100625.0,0.0670793,2.93
1,21603.0,0.3124498,2.93
1,26000.0,0.2596097,2.93
2,36000.0,0.1874959,2.93
1,48359.0,0.139578,2.93
1,33401.0,0.2020854,2.93
1,13208.0,0.4809466,2.76
1,8885.0,0.7149513,2.76
2,38539.0,0.1648289,2.76
1,36816.0,0.172543,2.76
1,39189.0,0.1980319,3.3
1,37899.0,0.2047725,3.3
1,39406.0,0.1969414,3.3
1,28658.0,0.270803,3.3
1,41417.0,0.1873789,3.3
2,50408.0,0.1539572,3.3
1,45457.0,0.1707256,3.3
1,40456.0,0.1918299,3.3
1,38134.0,0.2035106,3.3
1,65294.0,0.0964065,2.78
1,75909.0,0.0829252,2.78
1,20000.0,0.3147383,2.78
1,30849.0,0.2040509,2.78
2,42852.0,0.1468955,2.78
1,37738.0,0.1668018,2.78
1,40202.0,0.1565784,2.78
2,24844.0,0.2024802,2.29
1,25125.0,0.2002156,2.29
1,14329.0,0.5659194,3.5
1,33287.0,0.2436104,3.5
1,27922.0,0.2904183,3.5
1,23249.0,0.3487918,3.5
1,98313.0,0.0824821,3.5
2,37009.0,0.2191105,3.5
1,43094.0,0.1881714,3.5
1,21594.0,0.3755237,3.5
1,28033.0,0.2892683,3.5
1,19531.0,0.3536954,3.09
1,28711.0,0.2406055,3.09
1,26024.0,0.2654482,3.09
1,22561.0,0.3061932,3.09
1,32105.0,0.2151697,3.09
2,36991.0,0.1867488,3.09
1,34213.0,0.2019123,3.09
1,36750.0,0.1879735,3.09
1,30286.0,0.228093,3.09
1,21780.0,0.3026214,2.89
2,39444.0,0.1671,2.89
1,11728.0,0.5619964,2.89
1,23162.0,0.284565,2.89
1,11848.0,0.705585,3.6
1,35673.0,0.2343445,3.6
1,27592.0,0.3029781,3.6
1,25120.0,0.3327934,3.6
2,32152.0,0.2600078,3.6
1,28558.0,0.2927296,3.6
1,43125.0,0.1938498,3.6
1,27814.0,0.3005598,3.6
1,23917.0,0.2829312,3.24
1,36556.0,0.1851096,3.24
1,26739.0,0.253071,3.24
1,23172.0,0.2920277,3.24
1,17460.0,0.3875639,3.24
2,41498.0,0.1630649,3.24
1,34000.0,0.1990255,3.24
1,19662.0,0.3441596,3.24
1,30021.0,0.2254044,3.24
1,32589.0,0.2292507,3.27
1,39156.0,0.1908022,3.27
1,22564.0,0.3311049,3.27
1,27446.0,0.2722091,3.27
1,26897.0,0.2777652,3.27
2,67545.0,0.1106085,3.27
1,52652.0,0.1418949,3.27
1,34410.0,0.2171186,3.27
1,30764.0,0.2412699,3.33
1,28196.0,0.2632439,3.33
1,25046.0,0.2963517,3.33
1,22115.0,0.3356286,3.33
1,22692.0,0.3270944,3.33
2,29716.0,0.2497788,3.33
1,26250.0,0.2827591,3.33
1,25632.0,0.2895765,3.33
1,48839.0,0.1297027,2.79
1,34565.0,0.1832648,2.79
1,63026.0,0.1005069,2.79
1,23225.0,0.272747,2.79
2,31398.0,0.2017501,2.79
1,45758.0,0.1384359,2.79
1,28082.0,0.2255733,2.79
1,41875.0,0.170578,3.17
1,60043.0,0.118964,3.17
1,29535.0,0.2418471,3.17
1,31167.0,0.2291833,3.17
1,78235.0,0.0913013,3.17
2,64016.0,0.1115808,3.17
1,42262.0,0.169016,3.17
1,43668.0,0.1635741,3.17
1,22321.0,0.3212547,3.17
1,35083.0,0.2043932,3.17
1,26719.0,0.2683755,3.17
1,25101.0,0.2856749,3.17
2,34554.0,0.2075223,3.17
1,34730.0,0.2064707,3.17
1,29425.0,0.243695,3.17
1,34402.0,0.2123228,3.2
1,47083.0,0.1551373,3.2
1,36065.0,0.2025323,3.2
1,26269.0,0.2780589,3.2
1,35904.0,0.2034405,3.2
2,61113.0,0.1195217,3.2
1,33750.0,0.2164246,3.2
1,24375.0,0.2996648,3.2
1,38280.0,0.1908132,3.2
1,48405.0,0.1372172,2.96
1,45714.0,0.1452946,2.96
1,22280.0,0.2981149,2.96
2,35071.0,0.1893872,2.96
1,24000.0,0.27675,2.96
1,27755.0,0.2393082,2.96
1,11660.0,0.5868198,3.05
1,23750.0,0.2880976,3.05
1,9800.0,0.6981958,3.05
1,16625.0,0.411568,3.05
2,19368.0,0.3532796,3.05
1,9340.0,0.7325823,3.05
1,19045.0,0.3592711,3.05
2,9125.0,1.0124318,3.84
1,9125.0,1.0124318,3.84
1,14531.0,0.3821745,2.53
1,20673.0,0.2686295,2.53
2,16053.0,0.3459401,2.53
1,34722.0,0.1599383,2.53
1,16638.0,0.3337767,2.53
1,13958.0,0.5144849,3.18
1,41786.0,0.1718561,3.18
1,29438.0,0.2439425,3.18
1,27315.0,0.2629024,3.18
1,40061.0,0.1792561,3.18
2,40837.0,0.1758499,3.18
1,17296.0,0.4151931,3.18
1,53864.0,0.1333206,3.18
1,33092.0,0.2170065,3.18
1,33750.0,0.2003592,2.97
1,52054.0,0.1299059,2.97
1,17011.0,0.3975148,2.97
1,25154.0,0.268829,2.97
2,40559.0,0.1667232,2.97
1,20769.0,0.3255874,2.97
1,35697.0,0.1894312,2.97
1,14830.0,0.5116345,3.39
1,32417.0,0.2340605,3.39
1,12906.0,0.5879079,3.39
1,18188.0,0.4171729,3.39
1,50833.0,0.1492641,3.39
2,27070.0,0.2802933,3.39
1,6314.0,1.201701,3.39
1,21001.0,0.3612942,3.39
1,31818.0,0.221819,3.2
1,16324.0,0.4323596,3.2
1,17590.0,0.4012415,3.2
2,25486.0,0.27693,3.2
1,17134.0,0.4119201,3.2
1,21385.0,0.3300369,3.2
1,6061.0,1.0641929,2.93
2,25031.0,0.2576834,2.93
1,21615.0,0.2984073,2.93
2,20594.0,0.2843682,2.68
1,15313.0,0.3824384,2.68
1,17099.0,0.3424925,2.68
1,27788.0,0.2897061,3.66
1,25083.0,0.3209486,3.66
1,29211.0,0.2755932,3.66
1,18521.0,0.4346608,3.66
2,23840.0,0.3376826,3.66
1,32222.0,0.2498403,3.66
1,19735.0,0.4079226,3.66
1,35887.0,0.1568563,2.57
2,21574.0,0.2609206,2.57
1,22020.0,0.2556358,2.57
1,60227.0,0.1263543,3.24
1,44522.0,0.1709254,3.24
1,36733.0,0.2071691,3.24
1,26981.0,0.2820481,3.24
2,53199.0,0.1430467,3.24
1,26287.0,0.2894945,3.24
1,53111.0,0.1432837,3.24
1,39816.0,0.1911277,3.24
1,50469.0,0.1357559,3.02
1,41364.0,0.1656384,3.02
1,21375.0,0.3205364,3.02
1,26659.0,0.2570039,3.02
1,6328.0,1.0827222,3.02
2,36438.0,0.1880308,3.02
1,48409.0,0.1415329,3.02
1,32020.0,0.2139746,3.02
1,13750.0,0.5156929,3.22
1,28750.0,0.2466357,3.22
1,16750.0,0.42333,3.22
1,27813.0,0.2549447,3.22
2,22056.0,0.3214897,3.22
1,23109.0,0.3068405,3.22
1,23260.0,0.3048485,3.22
1,102750.0,0.057327,2.44
2,12500.0,0.6470352,3.44
1,12500.0,0.6470352,3.44
1,17310.0,0.5436859,4.01
1,14933.0,0.6302286,4.01
2,19231.0,0.4893767,4.01
1,28208.0,0.333636,4.01
1,16997.0,0.5536979,4.01
2,46641.0,0.1434701,2.75
1,52596.0,0.1272262,2.75
1,26083.0,0.2922107,3.07
1,5500.0,1.1779503,2.88
1,6042.0,1.0722818,2.88
1,53036.0,0.1357331,3.13
1,17188.0,0.4188235,3.13
1,31765.0,0.2266249,3.13
2,29048.0,0.2478222,3.13
1,33654.0,0.2139044,3.13
1,30889.0,0.2330518,3.13
2,111250.0,0.0604421,2.78
1,111250.0,0.0604421,2.78
1,90875.0,0.0708856,2.74
1,60879.0,0.1058119,2.74
2,65568.0,0.098245,2.74
1,61118.0,0.1053982,2.74
1,25559.0,0.2846228,3.09
1,46092.0,0.1578294,3.09
2,47061.0,0.1545797,3.09
1,40589.0,0.1792277,3.09
1,66442.0,0.1007861,2.82
1,35857.0,0.1867539,2.82
1,47644.0,0.1405514,2.82
2,49239.0,0.1359986,2.82
1,62045.0,0.1079286,2.82
1,48520.0,0.1380139,2.82
2,24750.0,0.3093378,3.16
1,24750.0,0.3093378,3.16
1,19500.0,0.4164431,3.38
1,16250.0,0.439543,3.25
2,6719.0,1.0630411,3.25
1,10703.0,0.6673431,3.25
1,9792.0,0.7339309,3.28
1,9792.0,0.7339309,3.28
1,89792.0,0.0628977,2.67
2,41305.0,0.1367318,2.67
1,41691.0,0.1354659,2.67
2,33897.0,0.1577044,2.38
1,33897.0,0.1577044,2.38
1,65592.0,0.1168654,3.3
1,48750.0,0.1572397,3.3
2,51875.0,0.1477674,3.3
1,50859.0,0.1507194,3.3
2,16212.0,0.4301604,3.05
1,16174.0,0.431171,3.05
1,28266.0,0.2798512,3.64
2,54531.0,0.1450601,3.64
1,28790.0,0.2747577,3.64
1,36250.0,0.2306572,3.52
1,59250.0,0.1411194,3.52
2,60184.0,0.1389294,3.52
1,58250.0,0.1435421,3.52
1,16632.0,0.4694322,3.76
1,17396.0,0.4488156,3.76
1,34063.0,0.2412379,3.54
1,31837.0,0.258105,3.54
1,24973.0,0.3290469,3.54
2,41063.0,0.2001142,3.54
1,31528.0,0.2606346,3.54
1,27803.0,0.295554,3.54
2,22232.0,0.310108,3.09
1,20402.0,0.3379237,3.09
1,7321.0,0.7049507,2.36
2,7333.0,0.7037971,2.36
1,7330.0,0.7040851,2.36
1,17137.0,0.4334621,3.24
1,37292.0,0.1991913,3.24
1,24904.0,0.298275,3.24
2,43056.0,0.1725251,3.24
1,66058.0,0.1124503,3.24
1,35868.0,0.2070994,3.24
1,50222.0,0.156599,3.52
1,19906.0,0.3950928,3.52
1,27703.0,0.283894,3.52
2,38365.0,0.2049972,3.52
1,21927.0,0.3586773,3.52
1,31479.0,0.2498401,3.52
2,85234.0,0.0971239,3.43
1,85234.0,0.0971239,3.43
1,23662.0,0.330212,3.4
1,11758.0,0.6645242,3.4
2,26316.0,0.2969097,3.4
1,33125.0,0.2358785,3.4
1,19688.0,0.3968649,3.4
2,65833.0,0.0888789,2.54
1,65833.0,0.0888789,2.54
2,14485.0,0.6430312,4.51
1,31684.0,0.2939751,4.51
1,13438.0,0.6063806,3.59
2,9760.0,0.8348916,3.59
1,12898.0,0.6317679,3.59
1,17933.0,0.4000255,3.0
1,44784.0,0.1601835,3.0
2,31667.0,0.2265342,3.0
1,40671.0,0.1763826,3.0
1,65909.0,0.0869741,2.56
2,24507.0,0.2339077,2.56
1,26736.0,0.2144067,2.56
1,28705.0,0.2121083,2.76
1,20304.0,0.2998704,2.76
1,14216.0,0.4282898,2.76
2,35000.0,0.1739591,2.76
1,24345.0,0.2500952,2.76
1,21587.0,0.2820479,2.76
1,18315.0,0.4730875,4.13
1,85938.0,0.0707796,2.62
2,40938.0,0.1485821,2.62
1,43629.0,0.1394177,2.62
1,47917.0,0.1664502,3.39
1,21980.0,0.3628659,3.39
2,27031.0,0.2950609,3.39
1,31528.0,0.2529749,3.39
1,14107.0,0.711089,4.46
1,14621.0,0.6860907,4.46
1,28860.0,0.262645,3.37
1,17717.0,0.4278339,3.37
1,17429.0,0.4349036,3.37
2,17169.0,0.4414895,3.37
1,18800.0,0.403188,3.37
1,26052.0,0.2235526,2.6
2,31607.0,0.1842628,2.6
1,27215.0,0.2139994,2.6
1,16131.0,0.440306,3.22
1,14420.0,0.4925503,3.22
2,18173.0,0.3908312,3.22
1,41827.0,0.1698084,3.22
1,15998.0,0.4439665,3.22
1,63494.0,0.1118945,3.28
2,63255.0,0.1030249,2.72
1,63255.0,0.1030249,2.72
2,45012.0,0.1330314,2.62
1,31354.0,0.1909807,2.62
1,21094.0,0.4023252,3.65
1,20852.0,0.4069944,3.65
1,41190.0,0.1394496,2.41
2,40179.0,0.1429585,2.41
1,40786.0,0.1408309,2.41
1,7880.0,1.0784476,4.18
2,26371.0,0.3222543,4.18
1,9559.0,0.8890226,4.18
1,38750.0,0.2185135,3.54
1,31563.0,0.2682697,3.54
1,31250.0,0.2709567,3.54
1,21875.0,0.4054867,3.76
1,32279.0,0.2747923,3.76
1,27000.0,0.3285193,3.76
2,34063.0,0.2604005,3.76
1,28006.0,0.3167186,3.76
1,32061.0,0.2411378,3.5
1,21927.0,0.3525844,3.5
1,18446.0,0.4191216,3.5
2,32117.0,0.2407173,3.5
1,21853.0,0.3537783,3.5
1,21953.0,0.3521668,3.5
1,23402.0,0.3303614,3.5
1,70250.0,0.1362655,4.07
1,26473.0,0.3616007,4.07
2,19156.0,0.4997209,4.07
1,26500.0,0.3612322,4.07
2,72813.0,0.1532438,4.63
1,72813.0,0.1532438,4.63
1,31616.0,0.2337075,3.23
1,21429.0,0.3448083,3.23
1,13872.0,0.5326482,3.23
2,16406.0,0.4503777,3.23
1,18607.0,0.397103,3.23
1,16179.0,0.4761703,3.4
1,17089.0,0.4508139,3.4
2,15625.0,0.4930534,3.4
1,33250.0,0.231698,3.4
1,16752.0,0.4598829,3.4
1,90809.0,0.0929442,3.69
1,12417.0,0.6797269,3.69
1,10893.0,0.774825,3.69
2,13036.0,0.6474508,3.69
1,12167.0,0.6936935,3.69
2,25919.0,0.2297704,2.71
1,25919.0,0.2297704,2.71
2,11071.0,0.5405208,2.71
1,11071.0,0.5405208,2.71
2,34167.0,0.1651313,2.36
1,34436.0,0.1638413,2.36
1,24167.0,0.3065652,3.25
1,17031.0,0.4350162,3.25
1,21516.0,0.3443373,3.25
2,19457.0,0.3807761,3.25
1,21489.0,0.3447699,3.25
1,19000.0,0.505615,4.13
1,19005.0,0.505482,4.13
1,24402.0,0.3406051,3.66
2,32279.0,0.2574877,3.66
1,25188.0,0.3299764,3.66
2,7115.0,0.6213345,2.07
1,7115.0,0.6213345,2.07
1,28750.0,0.270337,3.31
1,31750.0,0.2447934,3.31
1,34233.0,0.2270379,3.31
2,32282.0,0.2407592,3.31
1,30521.0,0.2546505,3.31
1,32016.0,0.2427595,3.31
1,63438.0,0.0891356,2.41
1,30676.0,0.1843326,2.41
2,97738.0,0.0578545,2.41
1,57241.0,0.0987856,2.41
2,16471.0,0.4286744,2.95
1,25521.0,0.2766622,2.95
1,55268.0,0.121095,2.94
1,53302.0,0.1255615,2.94
2,54256.0,0.1233537,2.94
1,27188.0,0.246163,2.94
1,53579.0,0.1249124,2.94
1,87857.0,0.0761999,2.92
1,12056.0,0.5552998,2.92
1,21116.0,0.3170437,2.92
2,56604.0,0.1182725,2.92
1,50588.0,0.1323376,2.92
1,38691.0,0.1730298,2.92
2,60744.0,0.1069322,2.65
1,57619.0,0.1127317,2.65
2,30515.0,0.1991554,2.79
1,7214.0,0.8424211,2.79
1,80833.0,0.0772223,2.64
1,86058.0,0.0725337,2.64
2,70082.0,0.0890687,2.64
1,69621.0,0.0896584,2.64
1,24167.0,0.3079971,3.24
2,35556.0,0.2093421,3.24
1,35093.0,0.212104,3.24
1,7632.0,0.9811784,3.16
2,20852.0,0.3591192,3.16
1,18837.0,0.3975343,3.16
2,40625.0,0.1928177,3.5
1,28125.0,0.2785145,3.5
2,9185.0,0.6300054,2.34
1,8533.0,0.6781436,2.34
2,19844.0,0.3961177,3.75
1,14922.0,0.5267765,3.75
2,52734.0,0.1069963,2.6
1,28625.0,0.1971124,2.6
2,54712.0,0.1287286,2.91
1,54712.0,0.1287286,2.91
1,66000.0,0.0888289,2.47
1,17058.0,0.6220166,4.4
2,22292.0,0.4759716,4.4
1,21218.0,0.5000641,4.4
2,12188.0,0.4902102,2.61
1,21771.0,0.274433,2.61
1,24219.0,0.3393123,3.49
1,29145.0,0.2819628,3.49
1,24574.0,0.3344105,3.49
2,12500.0,0.455851,2.51
1,12500.0,0.455851,2.51
2,3846.0,1.1998756,2.23
1,3846.0,1.1998756,2.23
2,32132.0,0.2333273,3.32
1,32096.0,0.233589,3.32
1,39926.0,0.192391,3.79
2,34000.0,0.2259236,3.79
1,53355.0,0.1439678,3.79
2,26786.0,0.2572953,2.88
1,26786.0,0.2572953,2.88
2,67614.0,0.0807251,2.67
1,42500.0,0.1284271,2.67
1,20109.0,0.388934,3.86
1,13068.0,0.5407712,3.13
1,23750.0,0.2115382,2.27
1,21167.0,0.3282557,3.26
2,43365.0,0.1602257,3.26
1,29000.0,0.2395927,3.26
2,9257.0,0.6051132,2.52
