race_eth_code,median_income,affordability_ratio,ave_fam_size
1,9662.0,0.5797488,2.52
1,50089.0,0.1471019,3.11
2,45733.0,0.1611132,3.11
1,45948.0,0.1603593,3.11
1,15059.0,0.5098797,3.6
2,13125.0,0.5850116,3.6
1,14827.0,0.5178578,3.6
1,28750.0,0.2325807,2.84
1,36630.0,0.182547,2.84
2,41919.0,0.1595147,2.84
1,40211.0,0.1662902,2.84
1,102045.0,0.0772079,3.42
1,73404.0,0.1073331,3.42
1,19716.0,0.3996083,3.42
2,71304.0,0.1104942,3.42
1,12614.0,0.6245979,3.42
1,64848.0,0.1214945,3.42
1,10333.0,0.7981912,3.69
2,22500.0,0.2574513,2.66
1,26031.0,0.222529,2.66
1,51528.0,0.1311681,3.39
2,37100.0,0.1821787,3.39
1,36450.0,0.1854275,3.39
1,66027.0,0.1227964,3.42
1,31875.0,0.2543647,3.42
1,32712.0,0.2478563,3.42
2,36028.0,0.2250438,3.42
1,19000.0,0.4267303,3.42
1,35000.0,0.2316536,3.42
1,38125.0,0.1562114,2.51
2,17826.0,0.334094,2.51
1,22679.0,0.2626024,2.51
1,75417.0,0.0915757,2.92
1,19103.0,0.3615329,2.92
1,33632.0,0.205351,2.92
2,46985.0,0.1469908,2.92
1,63083.0,0.1094806,2.92
1,45846.0,0.1506427,2.92
1,48021.0,0.1215845,2.56
1,55321.0,0.1055406,2.56
2,48516.0,0.120344,2.56
1,48750.0,0.1197664,2.56
2,31364.0,0.1922546,2.82
1,31364.0,0.1922546,2.82
1,14853.0,0.464511,3.14
1,14779.0,0.4668369,3.14
1,9479.0,0.9155903,4.16
1,9479.0,0.9155903,4.16
2,27444.0,0.2429113,2.69
1,26639.0,0.2502518,2.69
1,35549.0,0.207152,3.15
2,90833.0,0.0810724,3.15
1,60984.0,0.1207537,3.15
1,22558.0,0.3868127,3.82
1,22865.0,0.3816191,3.82
1,7095.0,1.1991613,3.93
1,14409.0,0.5904677,3.93
2,11675.0,0.7287409,3.93
1,13150.0,0.647,3.93
1,32614.0,0.2273245,3.03
2,24607.0,0.3012948,3.03
1,24643.0,0.3008547,3.03
1,12414.0,0.7093831,3.89
1,14167.0,0.6216053,3.89
2,29333.0,0.1747014,2.37
1,28333.0,0.1808674,2.37
1,6983.0,1.295252,3.89
1,6983.0,1.295252,3.89
1,38542.0,0.1808392,2.95
1,37917.0,0.18382,2.95
2,52643.0,0.1323994,2.95
1,50606.0,0.1377288,2.95
1,24453.0,0.3144253,3.32
2,49911.0,0.1540471,3.32
1,49286.0,0.1560005,3.32
1,16006.0,0.385999,2.63
2,44211.0,0.1397458,2.63
1,24886.0,0.2482641,2.63
2,36458.0,0.2507334,3.8
1,36458.0,0.2507334,3.8
2,81000.0,0.0822742,2.84
1,81000.0,0.0822742,2.84
1,35129.0,0.1205266,2.26
2,22895.0,0.1849303,2.26
1,12115.0,0.3494824,2.26
1,45096.0,0.1494038,3.36
1,33598.0,0.2005332,3.36
2,24221.0,0.2781683,3.36
1,32614.0,0.2065835,3.36
1,54118.0,0.1101812,2.6
1,51023.0,0.1168647,2.6
2,67933.0,0.0877745,2.6
1,52228.0,0.1141684,2.6
1,26900.0,0.2918654,3.84
2,52500.0,0.1276514,2.96
1,52500.0,0.1276514,2.96
1,26875.0,0.2077154,2.5
2,22404.0,0.2491676,2.5
1,23167.0,0.2409614,2.5
1,21944.0,0.2814748,2.88
1,33139.0,0.1863871,2.88
2,48851.0,0.1264392,2.88
1,52431.0,0.1178059,2.88
1,39051.0,0.1581696,2.88
2,41530.0,0.1463349,2.64
1,41530.0,0.1463349,2.64
2,53144.0,0.1009729,2.26
1,53068.0,0.1011175,2.26
1,70313.0,0.0927027,2.92
1,14333.0,0.4547688,2.92
1,26017.0,0.2505363,2.92
2,35252.0,0.184903,2.92
1,35851.0,0.1818137,2.92
1,33503.0,0.1945558,2.92
1,34464.0,0.1823427,2.66
2,24271.0,0.2589205,2.66
1,33214.0,0.1892051,2.66
1,28299.0,0.323767,3.8
1,44077.0,0.2078699,3.8
1,26471.0,0.3461253,3.8
2,45521.0,0.201276,3.8
1,108393.0,0.0845284,3.8
1,38088.0,0.2405556,3.8
2,66103.0,0.1495276,3.97
1,65294.0,0.1513803,3.97
1,34545.0,0.1919593,3.18
1,10238.0,0.6477079,3.18
2,57885.0,0.1145587,3.18
1,34773.0,0.1907006,3.18
2,76094.0,0.0966455,3.04
1,75156.0,0.0978517,3.04
2,89792.0,0.0535825,2.0
1,89792.0,0.0535825,2.0
1,39345.0,0.1642292,2.79
1,32014.0,0.2018366,2.79
1,41336.0,0.1563189,2.79
2,52375.0,0.1233718,2.79
1,46477.0,0.1390278,2.79
1,22885.0,0.4322624,4.4
1,22885.0,0.4322624,4.4
1,40437.0,0.1867051,3.3
1,19464.0,0.3878849,3.3
1,15707.0,0.4806642,3.3
2,22297.0,0.3386013,3.3
1,13873.0,0.5442076,3.3
1,17337.0,0.4354728,3.3
1,16827.0,0.3434377,2.64
2,56500.0,0.1316857,3.1
1,56500.0,0.1316857,3.1
1,19943.0,0.3826973,3.47
1,9688.0,0.7877923,3.47
1,16789.0,0.4545912,3.47
2,25350.0,0.3010703,3.47
1,18772.0,0.40657,3.47
1,31771.0,0.2455584,3.23
1,65913.0,0.1183626,3.23
1,26311.0,0.2965161,3.23
2,60968.0,0.1279628,3.23
1,77778.0,0.1003065,3.23
1,34375.0,0.2269567,3.23
2,19926.0,0.2776259,2.48
1,19926.0,0.2776259,2.48
1,26629.0,0.3063094,3.41
2,25268.0,0.322808,3.41
1,26176.0,0.3116104,3.41
2,65417.0,0.1047104,2.83
1,25521.0,0.2684002,2.83
1,52727.0,0.1306355,3.27
1,21140.0,0.3258286,3.27
2,7431.0,0.9269299,3.27
1,22451.0,0.3068022,3.27
2,46218.0,0.1480728,2.92
1,46218.0,0.1480728,2.92
1,35948.0,0.1795057,2.87
1,26370.0,0.244705,2.87
1,5833.0,1.1062695,2.87
1,19592.0,0.3293625,2.87
2,22066.0,0.292435,2.87
1,9712.0,0.6644223,2.87
1,21453.0,0.300791,2.87
1,89201.0,0.0890403,3.38
1,80625.0,0.0985114,3.38
1,46667.0,0.1701948,3.38
2,42283.0,0.187841,3.38
1,61025.0,0.1301513,3.38
1,35556.0,0.2316321,3.56
1,60156.0,0.1369092,3.56
1,39922.0,0.2063,3.56
2,55153.0,0.1493284,3.56
1,40053.0,0.2056253,3.56
1,21406.0,0.4041897,3.78
2,65216.0,0.1326681,3.78
1,40170.0,0.2153867,3.78
1,56864.0,0.1246288,3.38
1,36136.0,0.1961172,3.38
1,24800.0,0.2857617,3.38
2,36964.0,0.1917241,3.38
1,46250.0,0.1532301,3.38
1,27245.0,0.2601171,3.38
1,16875.0,0.5606988,3.93
1,22895.0,0.413269,3.93
1,12188.0,0.5347107,2.88
1,22393.0,0.2910309,2.88
1,20528.0,0.3174715,2.88
2,37447.0,0.1740341,2.88
1,41800.0,0.1559104,2.88
1,33898.0,0.1922548,2.88
1,75677.0,0.08948,2.81
1,18462.0,0.3667847,2.81
1,46032.0,0.1471059,2.81
2,37188.0,0.1820904,2.81
1,45595.0,0.1485158,2.81
1,43000.0,0.256666,4.58
1,7317.0,0.8627511,2.95
2,21374.0,0.2953471,2.95
1,20024.0,0.3152592,2.95
1,55500.0,0.143285,3.38
2,55060.0,0.14443,3.38
1,55202.0,0.1440585,3.38
1,49000.0,0.1410404,3.05
1,24521.0,0.2818392,3.05
1,33116.0,0.20869,3.05
2,36493.0,0.1893782,3.05
1,20441.0,0.338094,3.05
1,33677.0,0.2052136,3.05
1,42250.0,0.1783074,3.11
1,21446.0,0.4302208,4.04
2,92171.0,0.1001022,4.04
1,21804.0,0.423157,4.04
1,17768.0,0.4485793,3.67
2,11473.0,0.6947056,3.67
1,17527.0,0.4547474,3.67
2,29250.0,0.2460347,3.11
1,29625.0,0.2429204,3.11
1,68214.0,0.1211844,3.59
1,71250.0,0.1160207,3.59
1,68214.0,0.1211844,3.59
1,20417.0,0.3957751,3.5
1,42938.0,0.1881909,3.5
1,22778.0,0.3547519,3.5
2,47059.0,0.1717108,3.5
1,24782.0,0.3260649,3.5
2,4915.0,0.93992,2.12
1,15260.0,0.3027331,2.12
1,24712.0,0.308547,3.38
2,36023.0,0.2116652,3.38
1,25964.0,0.2936687,3.38
1,30286.0,0.2826655,3.6
1,30071.0,0.2846865,3.6
1,33167.0,0.279189,4.01
1,21326.0,0.4342053,4.01
1,40729.0,0.227353,4.01
1,25684.0,0.3605303,4.01
1,50441.0,0.1347041,2.97
1,36974.0,0.1837673,2.97
1,26049.0,0.2608396,2.97
2,42538.0,0.1597304,2.97
1,37262.0,0.1823469,2.97
1,60455.0,0.0910696,2.5
1,3100.0,1.6929666,2.53
2,37443.0,0.1597692,2.5
1,35057.0,0.1706432,2.5
1,17500.0,0.4631371,3.86
1,9628.0,0.841805,3.86
1,20833.0,0.3001516,2.93
2,11848.0,0.5277733,2.93
1,11976.0,0.5221324,2.93
1,51042.0,0.1544644,3.37
1,72639.0,0.1085391,3.37
1,29808.0,0.2644985,3.37
2,50227.0,0.1569708,3.37
1,95385.0,0.0826563,3.37
1,41883.0,0.1882428,3.37
2,44233.0,0.1277916,2.66
1,43011.0,0.1314223,2.66
2,18646.0,0.3459164,2.87
1,18646.0,0.3459164,2.87
2,34719.0,0.1724424,2.54
1,40688.0,0.1471448,2.54
1,9569.0,0.7768736,3.19
1,29375.0,0.2530691,3.19
2,44623.0,0.1665935,3.19
1,110100.0,0.0675196,3.19
1,40040.0,0.1856619,3.19
2,19076.0,0.3103968,2.55
1,19125.0,0.3096016,2.55
2,60993.0,0.0960585,2.52
1,60993.0,0.0960585,2.52
2,35529.0,0.1870016,2.98
1,26406.0,0.2516087,2.98
1,33409.0,0.2014896,3.07
2,10517.0,0.6400652,3.07
1,26172.0,0.2572049,3.07
1,25787.0,0.3399678,3.91
1,26103.0,0.2852958,3.21
1,28438.0,0.2618706,3.21
1,32677.0,0.2278996,3.21
2,49773.0,0.1496208,3.21
1,65913.0,0.1129834,3.21
1,34135.0,0.2181654,3.21
2,28194.0,0.2943806,3.75
1,23214.0,0.3575328,3.75
2,18042.0,0.4017802,3.28
1,11538.0,0.6282647,3.28
2,35857.0,0.2169376,3.21
1,35857.0,0.2169376,3.21
1,19364.0,0.4571273,3.82
1,20481.0,0.4321963,3.82
1,42214.0,0.1475418,2.62
1,75923.0,0.0820348,2.62
1,38125.0,0.163366,2.62
2,51339.0,0.1213177,2.62
1,105481.0,0.0590469,2.62
1,48167.0,0.129307,2.62
1,66806.0,0.1030173,2.9
1,61563.0,0.1117907,2.9
2,110500.0,0.0622821,2.9
1,70809.0,0.0971935,2.9
1,15659.0,0.5439946,3.94
1,15659.0,0.5439946,3.94
2,53558.0,0.0958165,2.15
1,53558.0,0.0958165,2.15
1,41927.0,0.1794008,3.06
1,49479.0,0.1520188,3.06
2,49205.0,0.1528653,3.06
1,48112.0,0.1563381,3.06
1,52656.0,0.1461661,3.49
1,23264.0,0.330834,3.49
1,39191.0,0.1963849,3.49
2,53828.0,0.1429836,3.49
1,5104.0,1.5079391,3.49
1,39273.0,0.1959749,3.49
1,33625.0,0.1925975,2.73
2,53479.0,0.121096,2.73
1,44696.0,0.1448919,2.73
1,21574.0,0.3045918,2.77
2,74044.0,0.0887481,2.77
1,79839.0,0.0823064,2.77
1,77826.0,0.0844353,2.77
1,43686.0,0.1536715,2.91
1,16522.0,0.4063245,2.91
1,22875.0,0.2934773,2.91
2,46917.0,0.1430887,2.91
1,32439.0,0.2069513,2.91
1,35909.0,0.2109265,3.4
2,55395.0,0.13673,3.4
1,55066.0,0.137547,3.4
1,17950.0,0.54442,4.56
1,17950.0,0.54442,4.56
1,97813.0,0.0787477,3.58
1,7426.0,1.1716172,3.99
1,17944.0,0.4848657,3.99
2,12348.0,0.7046023,3.99
1,17585.0,0.4947643,3.99
1,14948.0,0.5657111,3.77
2,19750.0,0.4281646,3.77
1,19583.0,0.4318159,3.77
1,18856.0,0.5131128,4.15
1,19047.0,0.5079674,4.15
1,19091.0,0.4279364,3.61
1,21816.0,0.3744835,3.61
2,31750.0,0.2573144,3.61
1,21373.0,0.3822455,3.61
1,45250.0,0.2164047,4.17
1,48750.0,0.1564547,3.16
1,53854.0,0.1416268,3.16
2,56346.0,0.1353631,3.16
1,52372.0,0.1456344,3.16
1,37446.0,0.1923259,3.01
2,47019.0,0.1531686,3.01
1,46731.0,0.1541126,3.01
1,17257.0,0.4599576,3.58
2,20893.0,0.3799114,3.58
1,17431.0,0.4553662,3.58
2,48958.0,0.1459633,3.08
1,44631.0,0.1601145,3.08
1,19656.0,0.3931914,3.38
2,36500.0,0.2117416,3.38
1,26433.0,0.2923834,3.38
2,23276.0,0.2142095,2.09
1,23276.0,0.2142095,2.09
1,2500.0,1.58016,2.0
2,21635.0,0.3906677,3.9
1,5833.0,1.4490134,3.9
1,4583.0,1.2734977,2.44
1,65078.0,0.1235734,3.46
1,45464.0,0.1768852,3.46
1,33811.0,0.2378489,3.46
2,58958.0,0.1364006,3.46
1,74405.0,0.1080829,3.46
1,35352.0,0.227481,3.46
1,29821.0,0.2882666,3.57
1,15679.0,0.5482747,3.57
2,38393.0,0.2239054,3.57
1,26029.0,0.3302623,3.57
1,112813.0,0.0598713,2.94
1,30962.0,0.218147,2.94
1,51354.0,0.1315237,2.94
2,66741.0,0.1012012,2.94
1,65223.0,0.1035565,2.94
2,16852.0,0.3535819,2.56
1,17037.0,0.3497424,2.56
2,43162.0,0.1492966,2.69
1,43162.0,0.1492966,2.69
1,15274.0,0.4604377,3.42
1,15061.0,0.4669494,3.42
1,25000.0,0.3417528,3.73
2,23150.0,0.3690635,3.73
1,26932.0,0.3172367,3.73
1,16875.0,0.4082079,2.98
2,23333.0,0.295226,2.98
1,22404.0,0.3074678,2.98
1,17267.0,0.5099322,3.8
2,60288.0,0.146049,3.8
1,17350.0,0.5074928,3.8
2,72500.0,0.1203434,3.96
1,66250.0,0.1316966,3.96
1,38833.0,0.2540727,4.31
1,26183.0,0.3768248,4.31
1,28355.0,0.34796,4.31
1,19115.0,0.4447601,3.42
1,19375.0,0.4387917,3.42
1,12188.0,0.6593309,3.71
2,13682.0,0.5873355,3.71
1,13649.0,0.5887556,3.71
2,15321.0,0.2779102,1.94
1,15321.0,0.2779102,1.94
1,9188.0,1.0855399,4.31
1,29052.0,0.3433134,4.31
1,28513.0,0.3498033,4.31
2,55000.0,0.1298815,3.13
1,75227.0,0.094959,3.13
1,40833.0,0.1657906,2.87
1,26779.0,0.2527998,2.87
2,47188.0,0.1434629,2.87
1,31063.0,0.2179354,2.87
1,23750.0,0.3426337,3.47
1,21250.0,0.3829436,3.47
1,32039.0,0.2859065,3.92
1,22261.0,0.411489,3.92
1,39438.0,0.2322673,3.92
2,50250.0,0.1822917,3.92
1,39784.0,0.2302473,3.92
1,16250.0,0.4045434,3.19
1,20779.0,0.316369,3.19
1,22225.0,0.2957854,3.19
2,31521.0,0.208554,3.19
1,33393.0,0.1968625,3.19
1,23172.0,0.2836972,3.19
1,55417.0,0.1318955,3.24
1,17431.0,0.4193249,3.24
2,17264.0,0.4233811,3.24
1,17372.0,0.420749,3.24
1,53214.0,0.1725173,3.69
2,31289.0,0.2934046,3.69
1,31914.0,0.2876586,3.69
1,29875.0,0.1968632,2.69
1,70893.0,0.0829601,2.69
2,56250.0,0.1045562,2.69
1,11923.0,0.4932726,2.69
1,34318.0,0.1713762,2.69
1,46424.0,0.1441701,2.85
1,96210.0,0.0695661,2.85
2,43058.0,0.1554404,2.85
1,44923.0,0.1489872,2.85
1,29254.0,0.3133866,3.98
1,25376.0,0.3612788,3.98
2,47639.0,0.1924434,3.98
1,26053.0,0.3518908,3.98
1,12665.0,0.5078412,2.94
2,25081.0,0.2564415,2.94
1,22941.0,0.2803631,2.94
1,12209.0,0.7572436,3.75
2,59044.0,0.1565813,3.75
1,11948.0,0.7737853,3.75
1,71186.0,0.093612,2.8
2,62639.0,0.1063853,2.8
1,65833.0,0.1012238,2.8
1,67000.0,0.0994607,2.8
1,23106.0,0.2762382,2.84
1,71983.0,0.0959939,3.15
1,30083.0,0.2121717,2.84
2,32222.0,0.198087,2.84
2,65882.0,0.1048834,3.15
1,71897.0,0.0961087,3.15
1,27131.0,0.2352571,2.84
2,46071.0,0.1395648,2.66
1,46071.0,0.1395648,2.66
1,44537.0,0.1605664,3.16
1,43880.0,0.1629705,3.16
1,36134.0,0.1979063,3.16
1,29120.0,0.245575,3.16
2,46418.0,0.1540597,3.16
1,54500.0,0.1312137,3.16
1,44018.0,0.1624596,3.16
2,26719.0,0.2806686,3.42
1,26719.0,0.2806686,3.42
2,39833.0,0.187303,3.31
1,53750.0,0.1388063,3.31
1,15236.0,0.3268318,2.4
1,24111.0,0.2065285,2.4
1,15613.0,0.3189399,2.4
1,22386.0,0.3245064,3.25
2,15313.0,0.4743943,3.25
1,21591.0,0.336455,3.25
1,32558.0,0.1939649,2.98
2,68672.0,0.0919604,2.98
1,55076.0,0.1146617,2.98
2,24000.0,0.2157364,2.32
1,24000.0,0.2157364,2.32
1,34942.0,0.1975316,3.35
1,31027.0,0.2224562,3.35
1,24992.0,0.2761743,3.35
2,31380.0,0.2199538,3.35
1,15268.0,0.4520664,3.35
1,27359.0,0.2522808,3.35
1,20625.0,0.2753673,2.41
1,45898.0,0.1237407,2.41
1,46658.0,0.1732929,3.63
1,41184.0,0.1494795,2.79
2,16383.0,0.3757654,2.79
1,18214.0,0.3379908,2.79
1,19375.0,0.3177375,2.79
1,34950.0,0.2411815,3.73
2,25458.0,0.3311059,3.73
1,28625.0,0.2944732,3.73
1,6701.0,0.9664254,2.81
1,22054.0,0.2936436,2.81
2,46188.0,0.1402099,2.81
1,38250.0,0.1693076,2.81
2,41061.0,0.1483206,2.67
1,41818.0,0.1456357,2.67
1,32045.0,0.2343312,3.33
1,26677.0,0.2814838,3.33
1,26676.0,0.2814944,3.33
2,50529.0,0.1486106,3.33
1,16864.0,0.4452765,3.33
1,35276.0,0.2128683,3.33
1,29096.0,0.2496398,3.08
1,28432.0,0.2554699,3.08
1,31394.0,0.2262446,3.36
2,50625.0,0.1403007,3.36
1,36490.0,0.1946485,3.36
1,22404.0,0.4615909,4.43
1,22404.0,0.4615909,4.43
2,72750.0,0.079892,2.43
1,58833.0,0.0987905,2.43
1,11771.0,0.6837568,3.32
2,30521.0,0.2318572,3.07
1,30521.0,0.2318572,3.07
1,50924.0,0.1805691,4.0
2,22202.0,0.4141654,4.0
1,42143.0,0.2181929,4.0
1,10278.0,0.8848908,4.03
1,10278.0,0.8848908,4.03
1,19583.0,0.4679245,3.95
1,16035.0,0.5714602,3.95
1,16512.0,0.5549518,3.95
1,33103.0,0.2184273,3.23
1,19824.0,0.3647397,3.23
1,28250.0,0.2559504,3.23
2,32336.0,0.2236083,3.23
1,42250.0,0.1711385,3.23
1,30250.0,0.2390281,3.23
1,59464.0,0.1048567,2.76
1,40625.0,0.1534818,2.76
1,31176.0,0.2,2.76
2,51840.0,0.1202778,2.76
1,49854.0,0.1250692,2.76
1,30129.0,0.3176751,4.08
1,40542.0,0.2360819,4.08
1,26216.0,0.3650913,4.08
2,40461.0,0.2365545,4.08
1,52872.0,0.1810265,4.08
1,29546.0,0.3239435,4.08
1,13864.0,0.480895,3.0
1,16837.0,0.3959807,3.0
2,19786.0,0.3369619,3.0
1,20741.0,0.3214468,3.0
1,17679.0,0.3771213,3.0
2,4345.0,1.7115537,3.52
1,10236.0,0.7265241,3.52
2,38795.0,0.2052123,3.41
1,38795.0,0.2052123,3.41
2,24551.0,0.2119535,2.16
1,24551.0,0.2119535,2.16
1,4005.0,1.5952426,3.06
2,40122.0,0.159238,3.06
1,14279.0,0.4474366,3.06
2,20694.0,0.3743219,3.64
1,21528.0,0.3598206,3.64
1,10833.0,0.6470631,3.27
2,18162.0,0.3859506,3.27
1,16098.0,0.4354351,3.27
1,77868.0,0.0826799,2.82
1,52250.0,0.1232176,2.82
2,79127.0,0.0813644,2.82
1,78214.0,0.0823141,2.82
1,36250.0,0.2105736,3.28
1,41250.0,0.1850495,3.28
2,65272.0,0.1169459,3.28
1,12217.0,0.6248091,3.28
1,47078.0,0.1621414,3.28
1,53068.0,0.1475549,3.45
2,13490.0,0.5804629,3.45
1,50913.0,0.1538005,3.45
1,27542.0,0.3202506,3.96
1,21344.0,0.4132469,3.96
1,16875.0,0.348228,2.64
1,23860.0,0.3387837,4.04
1,23860.0,0.3387837,4.04
1,51838.0,0.1382807,3.12
1,24375.0,0.2940798,3.12
1,46667.0,0.1536031,3.12
2,48571.0,0.1475818,3.12
1,50357.0,0.1423475,3.12
1,41272.0,0.1736818,3.12
1,50491.0,0.1694963,3.56
1,45769.0,0.2076366,4.0
1,31364.0,0.3030008,4.0
2,38056.0,0.2497193,4.0
1,37182.0,0.2555892,4.0
1,35451.0,0.2172344,3.48
1,31639.0,0.2434077,3.48
1,16809.0,0.458158,3.48
1,16884.0,0.4561228,3.48
2,29821.0,0.2582468,3.48
1,21974.0,0.3504677,3.48
1,14008.0,0.5497699,3.48
1,19374.0,0.3975006,3.48
1,54464.0,0.1117536,2.52
1,16058.0,0.4326286,3.02
1,10625.0,0.6538494,3.02
1,15341.0,0.4528486,3.02
1,25605.0,0.2848226,3.13
1,59139.0,0.1233176,3.13
1,33386.0,0.2184413,3.13
2,33348.0,0.2186902,3.13
1,107875.0,0.0676049,3.13
1,32892.0,0.2217221,3.13
1,26667.0,0.3053313,3.61
2,51520.0,0.1580409,3.61
1,39071.0,0.2083967,3.61
1,17461.0,0.4689344,3.52
