race_eth_code,median_income,affordability_ratio,ave_fam_size
2,21154.0,0.3870693,3.52
1,22917.0,0.3572921,3.52
1,33194.0,0.2575602,3.63
1,42083.0,0.203157,3.63
1,31505.0,0.2713682,3.63
2,40861.0,0.2092326,3.63
1,51250.0,0.1668186,3.63
1,33358.0,0.256294,3.63
1,27569.0,0.2893396,3.39
1,25707.0,0.3102969,3.39
1,15206.0,0.5245825,3.39
2,36250.0,0.2200497,3.39
1,19912.0,0.4006028,3.39
2,32537.0,0.2752732,3.66
1,34632.0,0.2586211,3.66
2,22527.0,0.2310401,2.18
1,22527.0,0.2310401,2.18
1,30677.0,0.2262514,3.0
1,23125.0,0.3395592,3.24
1,23750.0,0.3306234,3.24
1,20119.0,0.3796344,3.39
2,30750.0,0.2483858,3.39
1,23750.0,0.3215943,3.39
1,22031.0,0.3678105,3.46
2,28281.0,0.2865257,3.46
1,28854.0,0.2808357,3.46
1,39808.0,0.1769302,2.98
1,55541.0,0.1268115,2.98
1,33272.0,0.2116866,2.98
2,32211.0,0.2186593,2.98
1,72981.0,0.0965078,2.98
1,33735.0,0.2087813,2.98
1,67292.0,0.1101822,3.13
1,75521.0,0.0981764,3.13
1,37638.0,0.1969918,3.13
2,51719.0,0.1433589,3.13
1,57750.0,0.1283875,3.13
1,39188.0,0.1892002,3.13
2,42243.0,0.1209062,2.14
1,42243.0,0.1209062,2.14
2,12806.0,0.5414088,3.06
1,14158.0,0.4897076,3.06
1,36389.0,0.1805205,2.87
1,53017.0,0.1239029,2.87
2,56042.0,0.117215,2.87
1,49891.0,0.1316663,2.87
1,26058.0,0.3625715,4.2
1,28355.0,0.3332001,4.2
1,20807.0,0.423207,4.05
1,20521.0,0.4291052,4.05
1,23797.0,0.41959,4.72
1,24033.0,0.4154697,4.72
1,31500.0,0.2406015,3.3
2,26900.0,0.2817452,3.3
1,32077.0,0.2362735,3.3
2,61950.0,0.1067609,2.88
1,71434.0,0.0925867,2.88
1,53477.0,0.1048921,2.53
1,4472.0,1.4491424,2.92
2,28288.0,0.2290924,2.92
1,27512.0,0.2355541,2.92
2,23750.0,0.2521453,2.48
1,23750.0,0.2521453,2.48
2,11750.0,0.6795051,3.3
1,11607.0,0.6878767,3.3
2,37151.0,0.1487235,2.57
1,43385.0,0.1273534,2.57
1,41250.0,0.1802714,3.37
1,37946.0,0.2514501,4.44
1,38287.0,0.2492106,4.44
1,19188.0,0.2465692,2.03
1,35811.0,0.200763,3.13
2,4919.0,1.4615825,3.13
1,30732.0,0.2339426,3.13
1,22813.0,0.3091186,2.97
2,22688.0,0.3108217,2.97
1,22399.0,0.314832,2.97
1,15455.0,0.4158197,2.93
1,17273.0,0.3720542,2.93
2,44083.0,0.1282908,2.45
1,43167.0,0.1310131,2.45
1,27604.0,0.3091487,3.55
2,33594.0,0.2540257,3.55
1,29063.0,0.293629,3.55
1,46905.0,0.176059,3.44
1,36563.0,0.225858,3.44
2,72994.0,0.1131332,3.44
1,43611.0,0.189357,3.44
1,26914.0,0.2963115,3.29
2,91250.0,0.0873965,3.29
1,26563.0,0.3002269,3.29
1,12500.0,0.5782874,3.36
1,12500.0,0.5782874,3.36
1,30625.0,0.2508607,3.36
1,20417.0,0.3762848,3.36
1,19425.0,0.395501,3.36
2,31014.0,0.2477142,3.36
1,22148.0,0.3468759,3.36
2,16250.0,0.3972058,3.02
1,14286.0,0.4518125,3.02
2,70952.0,0.0826194,3.04
1,70952.0,0.0826194,3.04
1,72669.0,0.0776515,2.65
1,13424.0,0.6080066,3.59
1,23078.0,0.353665,3.59
1,15625.0,0.479402,3.23
1,32139.0,0.2330706,3.23
1,19870.0,0.3769832,3.23
2,51319.0,0.1459626,3.23
1,29922.0,0.2503394,3.23
2,31974.0,0.1969769,2.63
1,30921.0,0.2036849,2.63
1,52269.0,0.1522438,3.54
1,31534.0,0.2523508,3.54
1,26532.0,0.2999257,3.54
1,37381.0,0.212879,3.54
2,26840.0,0.296484,3.54
1,42770.0,0.1860563,3.54
1,31941.0,0.2491353,3.54
1,19958.0,0.3665645,3.28
2,40476.0,0.1807465,3.28
1,30078.0,0.2432308,3.28
1,44618.0,0.2021212,4.03
1,44896.0,0.2008697,4.03
1,13667.0,0.5402453,3.21
1,17313.0,0.4264733,3.21
2,23108.0,0.3195228,3.21
1,12344.0,0.5981475,3.21
1,19368.0,0.3812233,3.21
1,92785.0,0.0726611,2.97
1,27260.0,0.2473171,2.97
1,55700.0,0.1210389,2.97
2,67813.0,0.0994185,2.97
1,39038.0,0.1727,2.97
1,56183.0,0.1199983,2.97
1,44554.0,0.1325565,2.47
2,78250.0,0.0754751,2.47
1,79375.0,0.0744053,2.47
1,40648.0,0.2118363,3.73
1,20360.0,0.4229234,3.73
2,21808.0,0.3948423,3.73
1,21598.0,0.3986814,3.73
2,13509.0,0.5726139,3.42
1,13662.0,0.5662012,3.42
1,7935.0,0.8912867,3.24
1,33333.0,0.2539526,3.63
1,28175.0,0.3004437,3.63
1,19466.0,0.4348608,3.63
2,39234.0,0.2157568,3.63
1,25000.0,0.3386,3.63
1,27896.0,0.3034486,3.63
1,43786.0,0.1625308,2.94
1,96154.0,0.0740122,2.94
2,6897.0,0.7585247,2.53
1,6897.0,0.7585247,2.53
1,21742.0,0.3011075,2.89
2,47885.0,0.1367167,2.89
1,21098.0,0.3102986,2.89
1,16449.0,0.4509033,3.41
1,16790.0,0.4417456,3.41
1,62250.0,0.1539235,4.22
1,7153.0,1.3395413,4.22
1,16875.0,0.5678067,4.22
1,18720.0,0.4555724,3.52
1,19732.0,0.4322073,3.52
1,14207.0,0.6161994,3.68
2,21364.0,0.4097709,3.68
1,20114.0,0.4352364,3.68
2,40868.0,0.1434378,2.37
1,40957.0,0.1431261,2.37
1,19640.0,0.3452474,2.98
2,79018.0,0.0858116,2.98
1,20476.0,0.3311516,2.98
2,17019.0,0.4676193,3.78
1,17019.0,0.4676193,3.78
1,75125.0,0.0916293,2.92
1,68846.0,0.0999862,2.92
1,31250.0,0.2202768,2.92
2,50167.0,0.1372147,2.92
1,51034.0,0.1348836,2.92
1,49045.0,0.1403537,2.92
1,20652.0,0.4507746,4.01
1,20652.0,0.4507746,4.01
1,9921.0,1.0168273,4.77
1,9921.0,1.0168273,4.77
1,26250.0,0.198272,2.18
2,48017.0,0.1436437,2.9
1,48017.0,0.1436437,2.9
1,69318.0,0.0969115,3.24
1,36364.0,0.1847351,3.24
1,21714.0,0.3093722,3.24
2,30464.0,0.220513,3.24
1,77153.0,0.08707,3.24
1,27174.0,0.2472109,3.24
1,25804.0,0.2578841,2.97
2,47273.0,0.1407662,2.97
1,27596.0,0.2411379,2.97
2,6964.0,0.8840971,3.16
1,18750.0,0.3283655,3.16
1,11736.0,0.7244824,3.74
1,22132.0,0.3841734,3.74
2,55536.0,0.1530994,3.74
1,19227.0,0.442218,3.74
1,22283.0,0.3815701,3.74
1,63490.0,0.1209391,3.29
1,32713.0,0.2347208,3.29
1,20393.0,0.3765224,3.29
2,22174.0,0.3462804,3.29
1,33575.0,0.2286946,3.29
1,30115.0,0.25497,3.29
1,20711.0,0.3833137,3.83
1,20711.0,0.3833137,3.83
2,20436.0,0.2689489,2.3
1,20436.0,0.2689489,2.3
2,58114.0,0.0861804,2.29
1,57895.0,0.0865064,2.29
1,37679.0,0.1812744,2.82
1,37969.0,0.1798898,2.82
1,51757.0,0.1319674,2.82
2,52595.0,0.1298647,2.82
1,85781.0,0.0796241,2.82
1,46809.0,0.1459172,2.82
1,38056.0,0.2363412,3.83
1,38056.0,0.2363412,3.83
1,44194.0,0.1225731,2.56
1,23542.0,0.2300993,2.56
1,35759.0,0.2116904,3.94
1,36205.0,0.2090827,3.94
2,34259.0,0.1806162,2.7
1,33333.0,0.1856338,2.7
2,6932.0,0.9423334,2.94
1,21042.0,0.3104389,2.94
1,24028.0,0.2681846,2.69
1,21599.0,0.3591856,3.37
2,16221.0,0.4782719,3.37
1,20507.0,0.3783122,3.37
2,11875.0,0.7347585,3.87
1,11875.0,0.7347585,3.87
2,45833.0,0.1047605,2.28
1,45833.0,0.1047605,2.28
1,28871.0,0.3022134,4.09
1,29395.0,0.2968261,4.09
2,56696.0,0.1012983,2.38
1,55714.0,0.1030837,2.38
1,20077.0,0.4443992,4.08
1,20596.0,0.4332008,4.08
1,15592.0,0.5217974,3.61
2,17833.0,0.4562253,3.61
1,16653.0,0.4885525,3.61
1,31932.0,0.3044457,4.4
2,31484.0,0.3087778,4.4
1,31743.0,0.3062584,4.4
1,10851.0,0.69784,3.22
2,26615.0,0.2845111,3.22
1,11436.0,0.6621425,3.22
1,38250.0,0.2021396,3.22
1,19511.0,0.3661395,2.95
1,23229.0,0.3075358,2.95
2,41994.0,0.1701135,2.95
1,41220.0,0.1733078,2.95
1,60298.0,0.134873,3.32
1,40703.0,0.1998028,3.32
2,53409.0,0.1522697,3.32
1,54735.0,0.1485808,3.32
1,50263.0,0.1601125,3.44
1,37286.0,0.2158379,3.44
1,33036.0,0.243605,3.44
2,61202.0,0.1314946,3.44
1,36000.0,0.2235481,3.44
1,37500.0,0.2146062,3.44
1,27163.0,0.2056175,2.69
1,26250.0,0.2127691,2.69
1,48167.0,0.1159547,2.69
2,26622.0,0.209796,2.69
1,31354.0,0.1781332,2.69
1,105662.0,0.0738573,3.24
1,46970.0,0.1661468,3.24
2,41000.0,0.1903394,3.24
1,47566.0,0.164065,3.24
1,29531.0,0.2489702,3.09
1,17333.0,0.4241816,3.09
1,53214.0,0.1381655,3.09
2,27390.0,0.2684315,3.09
1,26802.0,0.2743205,3.09
1,21932.0,0.3327882,3.59
1,32083.0,0.2274947,3.59
1,17642.0,0.4137122,3.59
2,34355.0,0.2124497,3.59
1,25750.0,0.2834451,3.59
1,34100.0,0.27544,4.12
1,28151.0,0.3336473,4.12
2,24722.0,0.3799249,4.12
1,28932.0,0.3246407,4.12
1,24452.0,0.3012967,3.14
2,56131.0,0.131252,3.14
1,35711.0,0.2063036,3.14
1,15980.0,0.4466589,3.27
1,14792.0,0.4825317,3.27
2,12469.0,0.5724284,3.27
1,15957.0,0.4473027,3.27
2,7256.0,0.7678523,2.31
1,7256.0,0.7678523,2.31
1,42000.0,0.1736734,3.05
1,67750.0,0.1076647,3.05
2,47000.0,0.1551975,3.05
1,48958.0,0.1489906,3.05
1,62589.0,0.0945261,2.5
1,62821.0,0.094177,2.5
1,46583.0,0.1624116,3.25
2,56027.0,0.1350353,3.25
1,46556.0,0.1625058,3.25
1,22411.0,0.2730378,2.58
2,77500.0,0.0789555,2.58
1,100152.0,0.0610976,2.58
2,49844.0,0.1320982,2.69
1,52900.0,0.124467,2.69
1,11792.0,0.5601979,2.77
1,13176.0,0.501355,2.77
2,41923.0,0.1575711,2.77
1,19559.0,0.3377399,2.77
1,37288.0,0.1796517,2.8
1,33171.0,0.2019491,2.8
2,59911.0,0.1118134,2.8
1,39053.0,0.1715323,2.8
1,87734.0,0.063338,2.47
2,60089.0,0.0881091,2.45
1,60089.0,0.0881091,2.45
2,11726.0,0.5270031,2.61
1,10119.0,0.6106966,2.61
1,23625.0,0.3750064,3.76
1,25968.0,0.3411709,3.76
2,40625.0,0.2180807,3.76
1,27180.0,0.3259576,3.76
1,55833.0,0.1319802,3.1
1,33750.0,0.2183363,3.1
1,52850.0,0.1394295,3.1
2,66723.0,0.1104394,3.1
1,52813.0,0.1395272,3.1
1,58333.0,0.1263239,3.1
1,9643.0,0.6175607,2.75
1,22929.0,0.4350809,4.15
2,70286.0,0.141934,4.15
1,23286.0,0.4284107,4.15
2,28000.0,0.2599566,2.97
1,31136.0,0.2337739,2.97
2,32941.0,0.2321664,3.34
1,32941.0,0.2321664,3.34
2,35303.0,0.1845973,2.72
1,35303.0,0.1845973,2.72
1,20300.0,0.4403546,3.83
2,49853.0,0.1793111,3.83
1,23750.0,0.3763873,3.83
2,12440.0,0.5331665,2.84
1,11071.0,0.5990959,2.84
1,40724.0,0.1312423,2.61
2,30789.0,0.1735916,2.61
1,30592.0,0.1747095,2.61
1,39120.0,0.1841577,3.57
1,47697.0,0.1695166,3.41
1,51310.0,0.1575801,3.41
1,32204.0,0.2510692,3.41
2,47708.0,0.1694775,3.41
1,55750.0,0.1450302,3.41
1,46629.0,0.1733993,3.41
1,20219.0,0.4788093,4.33
1,19103.0,0.5067815,4.33
1,11484.0,0.7030793,3.47
1,32750.0,0.2465393,3.47
1,13907.0,0.5805826,3.47
1,17320.0,0.4661757,3.47
2,26745.0,0.3018943,3.47
1,35391.0,0.2281417,3.47
1,19550.0,0.4130006,3.47
1,13633.0,0.4293601,2.51
2,50192.0,0.1166215,2.51
1,18984.0,0.3083368,2.51
2,119342.0,0.0495468,2.53
1,66000.0,0.0895911,2.53
2,35294.0,0.1917327,2.73
1,33594.0,0.2014351,2.73
1,8043.0,1.0618538,3.93
1,9348.0,0.9136169,3.93
1,19180.0,0.4953929,4.21
1,18472.0,0.5143804,4.21
1,39709.0,0.2392816,4.21
2,36694.0,0.2589425,4.21
1,37733.0,0.2518123,4.21
1,68350.0,0.1454739,4.13
1,68350.0,0.1454739,4.13
1,37014.0,0.2018035,3.25
1,16343.0,0.4570493,3.25
1,26563.0,0.2812015,3.25
2,67725.0,0.1102924,3.25
1,35764.0,0.2088568,3.25
2,14125.0,0.4883671,3.1
1,14125.0,0.4883671,3.1
1,11094.0,0.6516961,3.26
2,72813.0,0.0992943,3.26
1,12188.0,0.5931996,3.26
1,25058.0,0.2076998,2.49
1,19792.0,0.3328059,3.17
1,52857.0,0.1246173,3.17
1,18516.0,0.3557407,3.17
2,41923.0,0.1571189,3.17
1,9813.0,0.6712417,3.17
1,27743.0,0.2374255,3.17
1,22960.0,0.339369,3.57
1,23816.0,0.3271714,3.57
1,8321.0,0.9364155,3.57
2,16302.0,0.4779728,3.57
1,16354.0,0.4764531,3.57
2,3804.0,1.656932,3.19
1,4130.0,1.5261427,3.19
1,30268.0,0.260807,3.68
1,22500.0,0.3508492,3.68
1,15978.0,0.494061,3.68
2,19276.0,0.4095303,3.68
1,20084.0,0.3930545,3.68
1,27688.0,0.2730916,3.38
1,14434.0,0.5238576,3.38
1,14788.0,0.5113173,3.38
2,37645.0,0.1727559,2.8
1,38750.0,0.1678295,2.8
2,35341.0,0.1345747,2.17
1,29219.0,0.1627709,2.17
1,38258.0,0.1762778,2.94
2,38269.0,0.1762271,2.94
1,37826.0,0.178291,2.94
1,64398.0,0.1018566,2.94
1,37741.0,0.1737994,2.94
2,28429.0,0.2307278,2.94
1,52656.0,0.1245701,2.94
1,30450.0,0.2154142,2.94
1,12500.0,0.5460104,3.27
1,43199.0,0.1579928,3.27
2,12473.0,0.5471923,3.27
1,15117.0,0.4514871,3.27
2,23654.0,0.2633614,2.68
1,23654.0,0.2633614,2.68
1,13393.0,0.6263965,3.84
2,26010.0,0.3225424,3.84
1,14330.0,0.5854381,3.84
1,33426.0,0.1873595,2.8
2,32292.0,0.193939,2.8
1,31042.0,0.2017486,2.8
1,18681.0,0.4273836,3.53
2,26792.0,0.2979977,3.53
1,25208.0,0.316723,3.53
1,49223.0,0.1332123,2.9
1,14271.0,0.4594709,2.9
1,25357.0,0.2585917,2.9
2,50946.0,0.128707,2.9
1,44054.0,0.1488425,2.9
1,20974.0,0.4278523,4.23
1,20699.0,0.4335366,4.23
1,15568.0,0.3920696,2.55
1,43636.0,0.1585224,3.16
1,19840.0,0.3486533,3.16
2,23841.0,0.2901423,3.16
1,35000.0,0.1976366,3.16
1,23286.0,0.2970575,3.16
1,83659.0,0.0891386,3.25
1,53750.0,0.1387394,3.25
1,22102.0,0.3374014,3.25
2,32339.0,0.230596,3.25
1,35324.0,0.2111099,3.25
2,47708.0,0.1202993,2.4
1,47708.0,0.1202993,2.4
1,73306.0,0.0906913,2.86
1,33900.0,0.1961126,2.86
2,68889.0,0.0965062,2.86
1,34550.0,0.1924231,2.86
1,13984.0,0.5133826,3.2
1,22964.0,0.3126259,3.2
2,24051.0,0.2984966,3.2
1,45441.0,0.1579882,3.2
1,23350.0,0.3074579,3.2
1,6685.0,1.1582804,3.65
1,6685.0,1.1582804,3.65
1,19706.0,0.3184048,2.88
2,22847.0,0.2746305,2.88
1,22844.0,0.2746666,2.88
1,10893.0,0.7362601,3.46
1,26583.0,0.3016996,3.46
1,25748.0,0.3114837,3.46
1,20028.0,0.4004434,3.46
1,48698.0,0.1646902,3.46
2,40201.0,0.1994995,3.46
1,38841.0,0.2064849,3.46
1,62019.0,0.1293165,3.46
1,24600.0,0.3260196,3.46
2,90224.0,0.0722494,2.8
1,69079.0,0.0943648,2.8
1,23438.0,0.2890832,2.86
2,39214.0,0.1727835,2.86
1,39456.0,0.1717238,2.86
2,85192.0,0.0694351,2.57
1,80982.0,0.0730448,2.57
1,8952.0,0.8929986,3.44
1,39401.0,0.2028914,3.44
1,22789.0,0.3507887,3.44
1,19267.0,0.4149127,3.44
1,26528.0,0.3013466,3.44
2,41857.0,0.1909865,3.44
1,30929.0,0.2584669,3.44
1,30852.0,0.259112,3.44
1,22745.0,0.3514673,3.44
1,22618.0,0.3831842,3.91
2,27763.0,0.312173,3.91
1,17963.0,0.482484,3.91
1,63882.0,0.0903262,2.45
2,72778.0,0.0792852,2.45
1,70000.0,0.0824317,2.45
2,51705.0,0.116675,2.68
1,51364.0,0.1174496,2.68
1,16768.0,0.3836163,2.71
2,21908.0,0.2936132,2.71
1,30469.0,0.2111155,2.71
2,105114.0,0.0569119,2.5
1,105114.0,0.0569119,2.5
1,33750.0,0.2666473,4.04
1,38214.0,0.2354987,4.04
2,16691.0,0.4661458,3.24
1,17243.0,0.4512231,3.24
2,26250.0,0.2973234,3.25
1,26250.0,0.2973234,3.25
1,6944.0,1.0177991,3.34
2,6823.0,1.1552388,3.25
1,17656.0,0.4464315,3.25
1,19207.0,0.4903146,4.06
1,20362.0,0.4625023,4.06
2,11765.0,0.8004651,4.06
1,19886.0,0.473573,4.06
1,56413.0,0.1361838,3.31
2,31204.0,0.2462037,3.31
1,33472.0,0.2295214,3.31
1,38289.0,0.2396216,4.18
1,17820.0,0.5148636,4.18
2,39973.0,0.2295267,4.18
1,20768.0,0.4417792,4.18
2,18149.0,0.3778457,2.99
1,18846.0,0.3638715,2.99
1,6786.0,1.1469441,3.54
1,6786.0,1.1469441,3.54
2,70052.0,0.0951498,2.71
1,62188.0,0.107182,2.71
1,48625.0,0.1341492,2.66
2,76127.0,0.0856858,2.66
1,75635.0,0.0862432,2.66
1,27656.0,0.3370967,4.41
1,27760.0,0.2525945,3.17
1,42984.0,0.163131,3.17
1,23828.0,0.2942767,3.17
2,29436.0,0.2382125,3.17
1,22250.0,0.3151472,3.17
1,29524.0,0.2375025,3.17
2,23542.0,0.4254606,4.27
1,11667.0,0.8585064,4.27
1,14591.0,0.4233457,2.87
2,12813.0,0.4820914,2.87
1,14190.0,0.4353091,2.87
1,15521.0,0.477958,3.4
1,14286.0,0.5192766,3.4
2,39583.0,0.1874134,3.4
1,112228.0,0.066101,3.4
1,25352.0,0.2926154,3.4
2,102538.0,0.0608467,2.52
1,102538.0,0.0608467,2.52
2,35554.0,0.1591571,2.7
1,35750.0,0.1582845,2.7
1,34438.0,0.1912934,2.85
1,80197.0,0.0821447,2.85
1,28306.0,0.2327337,2.85
2,37941.0,0.1736317,2.85
1,31418.0,0.2096811,2.85
1,24250.0,0.2889151,3.21
2,30554.0,0.2293052,3.21
1,30159.0,0.2323084,3.21
2,70227.0,0.0774442,2.63
1,71705.0,0.0758479,2.63
1,5536.0,1.3440007,3.26
2,8199.0,0.8726073,3.54
1,8199.0,0.8726073,3.54
1,90852.0,0.0880527,3.36
2,43750.0,0.1828517,3.36
1,50357.0,0.158861,3.36
1,25198.0,0.3639301,3.94
1,25000.0,0.3668125,3.94
1,15967.0,0.3746455,2.71
1,2500.0,1.6949865,2.04
1,15841.0,0.663586,4.74
1,16154.0,0.6507284,4.74
2,23295.0,0.2727658,2.81
1,22614.0,0.2809798,2.81
1,53508.0,0.1616945,3.76
2,8917.0,0.970276,3.76
1,9333.0,0.9270279,3.76
2,48083.0,0.1109164,2.35
1,48750.0,0.1093988,2.35
1,37594.0,0.2114364,3.25
1,28924.0,0.2748147,3.25
1,12141.0,0.8350895,4.41
1,12447.0,0.8145595,4.41
1,32102.0,0.2464413,3.37
1,13886.0,0.6289223,4.1
1,13886.0,0.6289223,4.1
1,11875.0,0.605546,3.18
1,58804.0,0.1222852,3.18
1,45089.0,0.1594814,3.18
2,32540.0,0.2209852,3.18
1,34113.0,0.2107953,3.18
1,21111.0,0.3318352,2.99
1,55134.0,0.1270608,2.99
2,94318.0,0.074274,2.99
1,52266.0,0.1340331,2.99
1,32500.0,0.2214219,3.06
2,70016.0,0.1027795,3.06
1,52563.0,0.1369064,3.06
1,17258.0,0.441622,3.51
1,15743.0,0.4841207,3.51
1,19162.0,0.397741,3.51
2,13044.0,0.5842926,3.51
1,17202.0,0.4430597,3.51
1,14904.0,0.4661633,2.96
1,14904.0,0.4661633,2.96
1,14545.0,0.615474,3.66
1,53295.0,0.167972,3.66
1,15625.0,0.5729325,3.66
2,53594.0,0.1162695,2.67
1,53594.0,0.1162695,2.67
1,70208.0,0.0892059,2.67
1,36801.0,0.1701847,2.67
2,78250.0,0.0800379,2.67
1,46563.0,0.1345052,2.67
1,59444.0,0.1275693,3.23
1,51316.0,0.1477751,3.23
1,36326.0,0.2087549,3.23
2,75833.0,0.0999991,3.23
1,43322.0,0.1750434,3.23
1,15962.0,0.5791449,4.02
2,45865.0,0.2015548,4.02
1,26099.0,0.3542017,4.02
2,108464.0,0.0670249,2.93
